Script started on ven. 07 févr. 2020 19:37:45 PST
]0;macha023@empress:~[?1034h[macha023@empress ~]$ g++ -std=c++11 generator.cpp[K
]0;macha023@empress:~[macha023@empress ~]$ ./a.out
01001011 is binary
01001100 is binary
01001101 is binary
01001110 is binary
01001111 is binary
01010000 is binary
01010001 is binary
01010010 is binary
01010011 is binary
01010100 is binary
01010101 is binary
01010110 is binary
01010111 is binary
01011000 is binary
01011001 is binary
01011010 is binary
01011011 is binary
01011100 is binary
01011101 is binary
01011110 is binary
01011111 is binary
01100000 is binary
01100001 is binary
01100010 is binary
01100011 is binary
01100100 is binary
01100101 is binary
01100110 is binary
01100111 is binary
01101000 is binary
01101001 is binary
01101010 is binary
01101011 is binary
01101100 is binary
01101101 is binary
01101110 is binary
01101111 is binary
01110000 is binary
01110001 is binary
01110010 is binary
01110011 is binary
01110100 is binary
01110101 is binary
01110110 is binary
01110111 is binary
01111000 is binary
01111001 is binary
01111010 is binary
01111011 is binary
01111100 is binary
01111101 is binary
01111110 is binary
01111111 is binary
10000000 is binary
10000001 is binary
10000010 is binary
10000011 is binary
10000100 is binary
10000101 is binary
10000110 is binary
10000111 is binary
10001000 is binary
10001001 is binary
10001010 is binary
10001011 is binary
10001100 is binary
10001101 is binary
10001110 is binary
10001111 is binary
10010000 is binary
10010001 is binary
10010010 is binary
10010011 is binary
10010100 is binary
10010101 is binary
10010110 is binary
10010111 is binary
10011000 is binary
10011001 is binary
10011010 is binary
10011011 is binary
10011100 is binary
10011101 is binary
10011110 is binary
10011111 is binary
10100000 is binary
10100001 is binary
10100010 is binary
10100011 is binary
10100100 is binary
10100101 is binary
10100110 is binary
10100111 is binary
10101000 is binary
10101001 is binary
10101010 is binary
10101011 is binary
10101100 is binary
10101101 is binary
10101110 is binary
10101111 is binary
10110000 is binary
10110001 is binary
10110010 is binary
10110011 is binary
10110100 is binary
10110101 is binary
10110110 is binary
10110111 is binary
10111000 is binary
10111001 is binary
10111010 is binary
10111011 is binary
10111100 is binary
10111101 is binary
10111110 is binary
10111111 is binary
11000000 is binary
11000001 is binary
11000010 is binary
11000011 is binary
11000100 is binary
11000101 is binary
11000110 is binary
11000111 is binary
11001000 is binary
11001001 is binary
11001010 is binary
11001011 is binary
11001100 is binary
11001101 is binary
11001110 is binary
11001111 is binary
11010000 is binary
11010001 is binary
11010010 is binary
11010011 is binary
11010100 is binary
11010101 is binary
11010110 is binary
11010111 is binary
11011000 is binary
11011001 is binary
11011010 is binary
11011011 is binary
11011100 is binary
11011101 is binary
11011110 is binary
11011111 is binary
11100000 is binary
11100001 is binary
11100010 is binary
11100011 is binary
11100100 is binary
11100101 is binary
11100110 is binary
11100111 is binary
11101000 is binary
11101001 is binary
11101010 is binary
11101011 is binary
11101100 is binary
11101101 is binary
11101110 is binary
11101111 is binary
11110000 is binary
11110001 is binary
11110010 is binary
11110011 is binary
11110100 is binary
11110101 is binary
11110110 is binary
11110111 is binary
11111000 is binary
11111001 is binary
11111010 is binary
11111011 is binary
11111100 is binary
11111101 is binary
11111110 is binary
11111111 is binary
000000000 is binary
000000001 is binary
000000010 is binary
000000011 is binary
000000100 is binary
000000101 is binary
000000110 is binary
000000111 is binary
000001000 is binary
000001001 is binary
000001010 is binary
000001011 is binary
000001100 is binary
000001101 is binary
000001110 is binary
000001111 is binary
000010000 is binary
000010001 is binary
000010010 is binary
000010011 is binary
000010100 is binary
000010101 is binary
000010110 is binary
000010111 is binary
000011000 is binary
000011001 is binary
000011010 is binary
000011011 is binary
000011100 is binary
000011101 is binary
000011110 is binary
000011111 is binary
000100000 is binary
000100001 is binary
000100010 is binary
000100011 is binary
000100100 is binary
000100101 is binary
000100110 is binary
000100111 is binary
000101000 is binary
000101001 is binary
000101010 is binary
000101011 is binary
000101100 is binary
000101101 is binary
000101110 is binary
000101111 is binary
000110000 is binary
000110001 is binary
000110010 is binary
000110011 is binary
000110100 is binary
000110101 is binary
000110110 is binary
000110111 is binary
000111000 is binary
000111001 is binary
000111010 is binary
000111011 is binary
000111100 is binary
000111101 is binary
000111110 is binary
000111111 is binary
001000000 is binary
001000001 is binary
001000010 is binary
001000011 is binary
001000100 is binary
001000101 is binary
001000110 is binary
001000111 is binary
001001000 is binary
001001001 is binary
001001010 is binary
001001011 is binary
001001100 is binary
001001101 is binary
001001110 is binary
001001111 is binary
001010000 is binary
001010001 is binary
001010010 is binary
001010011 is binary
001010100 is binary
001010101 is binary
001010110 is binary
001010111 is binary
001011000 is binary
001011001 is binary
001011010 is binary
001011011 is binary
001011100 is binary
001011101 is binary
001011110 is binary
001011111 is binary
001100000 is binary
001100001 is binary
001100010 is binary
001100011 is binary
001100100 is binary
001100101 is binary
001100110 is binary
001100111 is binary
001101000 is binary
001101001 is binary
001101010 is binary
001101011 is binary
001101100 is binary
001101101 is binary
001101110 is binary
001101111 is binary
001110000 is binary
001110001 is binary
001110010 is binary
001110011 is binary
001110100 is binary
001110101 is binary
001110110 is binary
001110111 is binary
001111000 is binary
001111001 is binary
001111010 is binary
001111011 is binary
001111100 is binary
001111101 is binary
001111110 is binary
001111111 is binary
010000000 is binary
010000001 is binary
010000010 is binary
010000011 is binary
010000100 is binary
010000101 is binary
010000110 is binary
010000111 is binary
010001000 is binary
010001001 is binary
010001010 is binary
010001011 is binary
010001100 is binary
010001101 is binary
010001110 is binary
010001111 is binary
010010000 is binary
010010001 is binary
010010010 is binary
010010011 is binary
010010100 is binary
010010101 is binary
010010110 is binary
010010111 is binary
010011000 is binary
010011001 is binary
010011010 is binary
010011011 is binary
010011100 is binary
010011101 is binary
010011110 is binary
010011111 is binary
010100000 is binary
010100001 is binary
010100010 is binary
010100011 is binary
010100100 is binary
010100101 is binary
010100110 is binary
010100111 is binary
010101000 is binary
010101001 is binary
010101010 is binary
010101011 is binary
010101100 is binary
010101101 is binary
010101110 is binary
010101111 is binary
010110000 is binary
010110001 is binary
010110010 is binary
010110011 is binary
010110100 is binary
010110101 is binary
010110110 is binary
010110111 is binary
010111000 is binary
010111001 is binary
010111010 is binary
010111011 is binary
010111100 is binary
010111101 is binary
010111110 is binary
010111111 is binary
011000000 is binary
011000001 is binary
011000010 is binary
011000011 is binary
011000100 is binary
011000101 is binary
011000110 is binary
011000111 is binary
011001000 is binary
011001001 is binary
011001010 is binary
011001011 is binary
011001100 is binary
011001101 is binary
011001110 is binary
011001111 is binary
011010000 is binary
011010001 is binary
011010010 is binary
011010011 is binary
011010100 is binary
011010101 is binary
011010110 is binary
011010111 is binary
011011000 is binary
011011001 is binary
011011010 is binary
011011011 is binary
011011100 is binary
011011101 is binary
011011110 is binary
011011111 is binary
011100000 is binary
011100001 is binary
011100010 is binary
011100011 is binary
011100100 is binary
011100101 is binary
011100110 is binary
011100111 is binary
011101000 is binary
011101001 is binary
011101010 is binary
011101011 is binary
011101100 is binary
011101101 is binary
011101110 is binary
011101111 is binary
011110000 is binary
011110001 is binary
011110010 is binary
011110011 is binary
011110100 is binary
011110101 is binary
011110110 is binary
011110111 is binary
011111000 is binary
011111001 is binary
011111010 is binary
011111011 is binary
011111100 is binary
011111101 is binary
011111110 is binary
011111111 is binary
100000000 is binary
100000001 is binary
100000010 is binary
100000011 is binary
100000100 is binary
100000101 is binary
100000110 is binary
100000111 is binary
100001000 is binary
100001001 is binary
100001010 is binary
100001011 is binary
100001100 is binary
100001101 is binary
100001110 is binary
100001111 is binary
100010000 is binary
100010001 is binary
100010010 is binary
100010011 is binary
100010100 is binary
100010101 is binary
100010110 is binary
100010111 is binary
100011000 is binary
100011001 is binary
100011010 is binary
100011011 is binary
100011100 is binary
100011101 is binary
100011110 is binary
100011111 is binary
100100000 is binary
100100001 is binary
100100010 is binary
100100011 is binary
100100100 is binary
100100101 is binary
100100110 is binary
100100111 is binary
100101000 is binary
100101001 is binary
100101010 is binary
100101011 is binary
100101100 is binary
100101101 is binary
100101110 is binary
100101111 is binary
100110000 is binary
100110001 is binary
100110010 is binary
100110011 is binary
100110100 is binary
100110101 is binary
100110110 is binary
100110111 is binary
100111000 is binary
100111001 is binary
100111010 is binary
100111011 is binary
100111100 is binary
100111101 is binary
100111110 is binary
100111111 is binary
101000000 is binary
101000001 is binary
101000010 is binary
101000011 is binary
101000100 is binary
101000101 is binary
101000110 is binary
101000111 is binary
101001000 is binary
101001001 is binary
101001010 is binary
101001011 is binary
101001100 is binary
101001101 is binary
101001110 is binary
101001111 is binary
101010000 is binary
101010001 is binary
101010010 is binary
101010011 is binary
101010100 is binary
101010101 is binary
101010110 is binary
101010111 is binary
101011000 is binary
101011001 is binary
101011010 is binary
101011011 is binary
101011100 is binary
101011101 is binary
101011110 is binary
101011111 is binary
101100000 is binary
101100001 is binary
101100010 is binary
101100011 is binary
101100100 is binary
101100101 is binary
101100110 is binary
101100111 is binary
101101000 is binary
101101001 is binary
101101010 is binary
101101011 is binary
101101100 is binary
101101101 is binary
101101110 is binary
101101111 is binary
101110000 is binary
101110001 is binary
101110010 is binary
101110011 is binary
101110100 is binary
101110101 is binary
101110110 is binary
101110111 is binary
101111000 is binary
101111001 is binary
101111010 is binary
101111011 is binary
101111100 is binary
101111101 is binary
101111110 is binary
101111111 is binary
110000000 is binary
110000001 is binary
110000010 is binary
110000011 is binary
110000100 is binary
110000101 is binary
110000110 is binary
110000111 is binary
110001000 is binary
110001001 is binary
110001010 is binary
110001011 is binary
110001100 is binary
110001101 is binary
110001110 is binary
110001111 is binary
110010000 is binary
110010001 is binary
110010010 is binary
110010011 is binary
110010100 is binary
110010101 is binary
110010110 is binary
110010111 is binary
110011000 is binary
110011001 is binary
110011010 is binary
110011011 is binary
110011100 is binary
110011101 is binary
110011110 is binary
110011111 is binary
110100000 is binary
110100001 is binary
110100010 is binary
110100011 is binary
110100100 is binary
110100101 is binary
110100110 is binary
110100111 is binary
110101000 is binary
110101001 is binary
110101010 is binary
110101011 is binary
110101100 is binary
110101101 is binary
110101110 is binary
110101111 is binary
110110000 is binary
110110001 is binary
110110010 is binary
110110011 is binary
110110100 is binary
110110101 is binary
110110110 is binary
110110111 is binary
110111000 is binary
110111001 is binary
110111010 is binary
110111011 is binary
110111100 is binary
110111101 is binary
110111110 is binary
110111111 is binary
111000000 is binary
111000001 is binary
111000010 is binary
111000011 is binary
111000100 is binary
111000101 is binary
111000110 is binary
111000111 is binary
111001000 is binary
111001001 is binary
111001010 is binary
111001011 is binary
111001100 is binary
111001101 is binary
111001110 is binary
111001111 is binary
111010000 is binary
111010001 is binary
111010010 is binary
111010011 is binary
111010100 is binary
111010101 is binary
111010110 is binary
111010111 is binary
111011000 is binary
111011001 is binary
111011010 is binary
111011011 is binary
111011100 is binary
111011101 is binary
111011110 is binary
111011111 is binary
111100000 is binary
111100001 is binary
111100010 is binary
111100011 is binary
111100100 is binary
111100101 is binary
111100110 is binary
111100111 is binary
111101000 is binary
111101001 is binary
111101010 is binary
111101011 is binary
111101100 is binary
111101101 is binary
111101110 is binary
111101111 is binary
111110000 is binary
111110001 is binary
111110010 is binary
111110011 is binary
111110100 is binary
111110101 is binary
111110110 is binary
111110111 is binary
111111000 is binary
111111001 is binary
111111010 is binary
111111011 is binary
111111100 is binary
111111101 is binary
111111110 is binary
111111111 is binary
0000000000 is binary
0000000001 is binary
0000000010 is binary
0000000011 is binary
0000000100 is binary
0000000101 is binary
0000000110 is binary
0000000111 is binary
0000001000 is binary
0000001001 is binary
0000001010 is binary
0000001011 is binary
0000001100 is binary
0000001101 is binary
0000001110 is binary
0000001111 is binary
0000010000 is binary
0000010001 is binary
0000010010 is binary
0000010011 is binary
0000010100 is binary
0000010101 is binary
0000010110 is binary
0000010111 is binary
0000011000 is binary
0000011001 is binary
0000011010 is binary
0000011011 is binary
0000011100 is binary
0000011101 is binary
0000011110 is binary
0000011111 is binary
0000100000 is binary
0000100001 is binary
0000100010 is binary
0000100011 is binary
0000100100 is binary
0000100101 is binary
0000100110 is binary
0000100111 is binary
0000101000 is binary
0000101001 is binary
0000101010 is binary
0000101011 is binary
0000101100 is binary
0000101101 is binary
0000101110 is binary
0000101111 is binary
0000110000 is binary
0000110001 is binary
0000110010 is binary
0000110011 is binary
0000110100 is binary
0000110101 is binary
0000110110 is binary
0000110111 is binary
0000111000 is binary
0000111001 is binary
0000111010 is binary
0000111011 is binary
0000111100 is binary
0000111101 is binary
0000111110 is binary
0000111111 is binary
0001000000 is binary
0001000001 is binary
0001000010 is binary
0001000011 is binary
0001000100 is binary
0001000101 is binary
0001000110 is binary
0001000111 is binary
0001001000 is binary
0001001001 is binary
0001001010 is binary
0001001011 is binary
0001001100 is binary
0001001101 is binary
0001001110 is binary
0001001111 is binary
0001010000 is binary
0001010001 is binary
0001010010 is binary
0001010011 is binary
0001010100 is binary
0001010101 is binary
0001010110 is binary
0001010111 is binary
0001011000 is binary
0001011001 is binary
0001011010 is binary
0001011011 is binary
0001011100 is binary
0001011101 is binary
0001011110 is binary
0001011111 is binary
0001100000 is binary
0001100001 is binary
0001100010 is binary
0001100011 is binary
0001100100 is binary
0001100101 is binary
0001100110 is binary
0001100111 is binary
0001101000 is binary
0001101001 is binary
0001101010 is binary
0001101011 is binary
0001101100 is binary
0001101101 is binary
0001101110 is binary
0001101111 is binary
0001110000 is binary
0001110001 is binary
0001110010 is binary
0001110011 is binary
0001110100 is binary
0001110101 is binary
0001110110 is binary
0001110111 is binary
0001111000 is binary
0001111001 is binary
0001111010 is binary
0001111011 is binary
0001111100 is binary
0001111101 is binary
0001111110 is binary
0001111111 is binary
^C
]0;macha023@empress:~[macha023@empress ~]$ exit
exit

Script done on ven. 07 févr. 2020 19:38:27 PST
